DEMOGRAPHIC_CODE,RETAILER_CODEMR,AGE_GROUP_CODE,SALES_PERCENT
1,1,1,52.0
2,1,2,24.0
3,1,3,12.0
4,1,4,8.0
5,1,5,3.0
6,1,6,1.0
7,2,1,12.0
8,2,2,23.0
9,2,3,36.0
10,2,4,16.0
11,2,5,8.0
12,2,6,5.0
13,3,1,16.0
14,3,2,21.0
15,3,3,19.0
16,3,4,18.0
17,3,5,15.0
18,3,6,11.0
19,4,1,4.0
20,4,2,7.0
21,4,3,16.0
22,4,4,31.0
23,4,5,34.0
24,4,6,8.0
25,5,1,4.0
26,5,2,12.0
27,5,3,36.0
28,5,4,31.0
29,5,5,14.0
30,5,6,3.0
31,6,1,31.0
32,6,2,33.0
33,6,3,16.0
34,6,4,11.0
35,6,5,7.0
36,6,6,2.0
37,7,1,6.0
38,7,2,16.0
39,7,3,29.0
40,7,4,36.0
41,7,5,11.0
42,7,6,2.0
43,8,1,0.0
44,8,2,7.0
45,8,3,14.0
46,8,4,26.0
47,8,5,30.0
48,8,6,23.0
49,9,1,12.0
50,9,2,18.0
51,9,3,21.0
52,9,4,22.0
53,9,5,16.0
54,9,6,11.0
55,10,1,12.0
56,10,2,48.0
57,10,3,18.0
58,10,4,12.0
59,10,5,8.0
60,10,6,2.0
61,11,1,1.0
62,11,2,20.0
63,11,3,51.0
64,11,4,16.0
65,11,5,9.0
66,11,6,3.0
67,12,1,11.0
68,12,2,46.0
69,12,3,19.0
70,12,4,14.0
71,12,5,8.0
72,12,6,2.0
73,13,1,7.0
74,13,2,15.0
75,13,3,38.0
76,13,4,33.0
77,13,5,6.0
78,13,6,1.0
79,14,1,9.0
80,14,2,16.0
81,14,3,21.0
82,14,4,23.0
83,14,5,20.0
84,14,6,11.0
85,15,1,32.0
86,15,2,29.0
87,15,3,15.0
88,15,4,11.0
89,15,5,11.0
90,15,6,2.0
91,16,1,6.0
92,16,2,12.0
93,16,3,36.0
94,16,4,31.0
95,16,5,12.0
96,16,6,3.0
97,17,1,12.0
98,17,2,53.0
99,17,3,17.0
100,17,4,11.0
101,17,5,7.0
102,17,6,0.0
103,18,1,0.0
104,18,2,5.0
105,18,3,14.0
106,18,4,26.0
107,18,5,31.0
108,18,6,24.0
109,19,1,9.0
110,19,2,54.0
111,19,3,17.0
112,19,4,12.0
113,19,5,7.0
114,19,6,1.0
115,20,1,6.0
116,20,2,14.0
117,20,3,42.0
118,20,4,31.0
119,20,5,7.0
120,20,6,0.0
121,21,1,6.0
122,21,2,32.0
123,21,3,36.0
124,21,4,18.0
125,21,5,7.0
126,21,6,1.0
127,22,1,36.0
128,22,2,33.0
129,22,3,15.0
130,22,4,9.0
131,22,5,6.0
132,22,6,1.0
133,23,1,29.0
134,23,2,35.0
135,23,3,18.0
136,23,4,10.0
137,23,5,7.0
138,23,6,1.0
139,24,1,11.0
