RETAILER_SITE_CODE,RETAILER_CODE,ADDRESS1,ADDRESS2,CITY,REGION,COUNTRY_CODE,ACTIVE_INDICATOR
1,89,1117 Franklin Blvd,,Winnipeg,Manitoba,4,1
2,89,"45, rue Atwater",,Montréal,Québec,4,1
3,89,328 Hodgson Road,,Fredericton,New Brunswick,4,1
4,90,"2425, rue Peel",,Montréal,Québec,4,1
5,90,34 8th Avenue,,Sudbury,Ontario,4,1
6,90,"45, rue Stanley",,Tremblant,Québec,4,1
7,90,23 Louis Riel Drive,,Regina,Saskatchewan,4,1
8,91,56 North Way Street,,Whitehorse,Yukon,4,1
9,92,601 Bay Street,,Toronto,Ontario,4,1
10,92,"Suite 1500, 802 Docklands Street",,Vancouver,British Columbia,4,1
11,92,"Suite 125, 129th Street",,Vancouver,British Columbia,4,1
12,92,"Suite 5034, 34 Broadway Street",,Vancouver,British Columbia,4,1
13,92,"18, rue Rousseau",,Montréal,Québec,4,1
14,93,"500, Place d'Armes",Bureau 1061,Montréal,Québec,4,1
15,94,82 Creekside Drive,,Victoria,British Columbia,4,1
16,94,"48, rue Leduc",,Hull,Québec,4,0
17,95,"203, boul. Guy",,Montréal,Québec,4,1
18,95,"603, 42 Bloor St.",,Toronto,Ontario,4,1
19,95,9755 Riverside Drive,,Ottawa,Ontario,4,1
20,95,2200 Argyle Street,,Halifax,Nova Scotia,4,1
21,95,56 Bear Road,,Dawson Creek,British Columbia,4,1
22,96,"Suite 12, 801 Dundas Street",,Toronto,Ontario,4,1
23,96,"2, boul. Sherbrooke",,Montréal,Québec,4,1
24,96,897 Esplanade Street,,Toronto,Ontario,4,1
25,96,"Suite 1331, 123 Main St.",,Ottawa,Ontario,4,1
26,96,362 Duckworth Street,,St. John's,Newfoundland,4,1
27,97,"87, 2399 Somerset Avenue",,Toronto,Ontario,4,1
28,97,"1501, 306 6th Avenue",,Winnipeg,Manitoba,4,1
29,97,"Suite 1000, 56 King Street",,Toronto,Ontario,4,1
30,97,"90, 56 Cumberland Street",,Toronto,Ontario,4,1
31,98,292 Queen Street,,Charlottetown,Prince Edward Island,4,0
32,44,Röntgenstraße 90,3. Tür rechts,Frankfurt,Hessen,2,1
33,47,Mathildenstraße 67,,Berlin,Berlin,2,1
34,47,Porschestraße 54,,Bonn,Nordrhein-Westfalen,2,1
35,47,Nordseedamm 3,,Hamburg,Hamburg,2,1
36,48,Kulmseestraße 25,,Berlin,Berlin,2,1
37,48,Kaiserstraße 37,,Dresden,Sachsen,2,0
38,48,Karolingerplatz 14,,Düsseldorf,Nordrhein-Westfalen,2,1
39,48,Linke Uferstraße 73,,Frankfurt,Hessen,2,1
40,48,Moorstraße 7,,Hamburg,Hamburg,2,1
41,48,Otto-Karl-Straße 89,,Mannheim,Baden-Württemberg,2,1
42,49,Jubelstraße 23,,Berlin,Berlin,2,1
43,49,Adenauerufer 105,,Mainz,Rheinland-Pfalz,2,1
44,49,Goetheplatz 1,,Frankfurt,Hessen,2,1
45,49,Heideweg 18,,Frankfurt,Hessen,2,1
46,49,Grotestraße 40,,Hannover,Niedersachsen,2,1
47,50,Nestorstraße 83,,Berlin,Berlin,2,1
48,50,Leibnitzstraße 53,,Kiel,Schleswig-Holstein,2,1
49,50,Am Hang 30,,Schwerin,Mecklenburg-Vorpommern,2,1
50,50,Lyoner Straße 14,,Frankfurt,Hessen,2,1
51,50,Ahornstraße 82,,Potsdam,Brandenburg,2,1
52,51,Pastoratsgasse 7,,Bonn,Nordrhein-Westfalen,2,1
53,51,Neßdeichweg 12,,Bremen,Bremen,2,1
54,51,Rostocker Straße 102,,Frankfurt,Hessen,2,1
55,51,Müggenburger Straße 10,,Hamburg,Hamburg,2,1
56,54,Am Mainkai 17,,Frankfurt,Hessen,2,1
57,54,Aachener Straße 6,,Saarbrücken,Saarland,2,1
58,54,Urachstraße 11,,Freiburg,Baden-Württemberg,2,1
59,54,Albert-Einstein-Straße 74,,Erfurt,Thüringen,2,1
60,57,Grubesallee 141,4. Stock,Hamburg,Hamburg,2,0
61,58,Händelstraße 81,,Bremen,Bremen,2,1
62,58,Hubertusgasse 19,,München,Bayern,2,1
63,47,Platanenstraße 41,,Magdeburg,Sachsen-Anhalt,2,1
67,99,2479 Broad Street,P.O. Box 827,Hartford,Connecticut,3,1
68,99,6743 Justica Street,,Atlanta,Georgia,3,1
69,99,5873 Wheatland Road,,Baltimore,Maryland,3,1
70,99,4378 Wyse Avenue,,Boston,Massachusetts,3,1
71,99,834 Longfellow Avenue,,Buffalo,New York,3,1
72,99,87 First Avenue,,New York,New York,3,1
73,100,843 24th Street West,,Billings,Montana,3,1
74,100,2845 South Second Street,,Lincoln,Nebraska,3,1
75,101,1902 Lancaster Street,,New York,New York,3,1
76,101,762 Main Street,,New York,New York,3,1
77,101,8831 Hetson Avenue,,New York,New York,3,1
78,101,10423 Kenwood Road,Suite 221,Cincinnati,Ohio,3,1
79,101,386 Governor Street,,Providence,Rhode Island,3,1
80,102,332 South Main Street,P.O. Box 224,Hanover,New Hampshire,3,1
81,103,795 South Jefferson,Suite 210,Springfield,Missouri,3,1
82,103,743 Fraine Barracks Road,,Bismark,North Dakota,3,1
83,103,582 NE Tomahawk Island Drive,,Portland,Oregon,3,1
84,104,7543 South Carson Street,,Carson City,Nevada,3,1
85,104,738 Stoney Road,,Las Vegas,Nevada,3,1
86,104,702 North Meridian,Suite 220,Oklahoma City,Oklahoma,3,1
87,104,1210 Somerville Avenue,P.O. Box 4390,Chattanooga,Tennessee,3,1
88,104,83 Nirson Road,,Houston,Texas,3,1
89,104,628 Prince Street,,Alexandria,Virginia,3,1
90,104,17432 Aurora Ave. N.,,Seattle,Washington,3,1
91,104,1733 Christopher Street,,Charleston,West Virginia,3,1
92,105,1809 Tusalane Avenue,,Miami,Florida,3,0
93,105,804 Fawcett Road,,Atlanta,Georgia,3,1
94,105,832 Vensa Crescent,,Dallas,Texas,3,1
95,106,932 Ohmey Avenue,,Los Angeles,California,3,1
96,106,438 Kelson Road,,Los Angeles,California,3,1
97,106,3410 Selson Avenue,,San Diego,California,3,1
98,106,73 Stanley Avenue,,San Francisco,California,3,1
99,106,37 Raleigh Avenue,,San Francisco,California,3,1
100,95,4830 Princeton,Unit 2,Albuquerque,New Mexico,3,1
101,95,6630 Burnet Road,,Austin,Texas,3,1
102,108,2189 Louisville Road,,Independence,Kentucky,3,0
103,109,1700 George Street,Suite 1B,San Francisco,California,3,1
104,109,121 Dove Street,,Albany,New York,3,1
105,109,36 Burside Street,,New York,New York,3,1
106,109,3728 Lester Avenue,,New York,New York,3,1
107,109,283 Mondela Street,,Dallas,Texas,3,1
108,109,2893 South 700 West,,Salt Lake City,Utah,3,1
109,110,266 S. Christopher Road,,Chapel Hill,North Carolina,3,1
110,110,1488 Orleans Road,P.O. Box 1128,Charleston,South Carolina,3,1
111,111,172 N. Cave Creek Road,,Phoenix,Arizona,3,1
112,111,518 Colombe Street,,San Francisco,California,3,1
113,112,19 Cavicta Avenue,,Boulder,Colorado,3,1
114,113,3278 Crest Avenue,,Houston,Texas,3,1
115,113,272 Main Street,,Montpelier,Vermont,3,1
116,113,938 Jasmine Crescent,,Richmond,Virginia,3,1
117,113,325 Wayside Street,,Seattle,Washington,3,1
118,113,433 West Broadway,,Madison,Wisconsin,3,1
119,113,4881 East Second Street,,Casper,Wyoming,3,1
120,114,2015 Charles Drive,,Dover,Delaware,3,0
121,114,16823 Atlantic Blvd.,,Jacksonville,Florida,3,1
122,114,235 Salter Street,,Miami,Florida,3,1
123,114,6392 Lakewood Avenue,,Atlanta,Georgia,3,1
124,115,2103 Ashbury Street,P.O. Box 2167,Los Angeles,California,3,1
125,115,333 Ustaff Way,Suite 67,San Diego,California,3,1
126,115,76 Young Avenue,,Denver,Colorado,3,1
127,115,"3411 Champlain Street, NW",Suite 110,Washington,DC,3,1
128,115,1378 Toley Acres Road,,Miami,Florida,3,1
129,115,2384 Klein Street,,Atlanta,Georgia,3,1
130,116,35 Independence Drive,,Birmingham,Alabama,3,1
131,116,937 Hilson Crescent,Suite 2-4,Boston,Massachusetts,3,1
132,116,992 Delton Crescent,,Boston,Massachusetts,3,1
133,116,5890 McCoy Drive,,Jackson,Mississippi,3,1
134,116,809 Main Street,,Lake Placid,New York,3,1
135,117,231 Linson Street,,Boulder,Colorado,3,1
136,117,832 Rourson Avenue,,Denver,Colorado,3,1
137,117,357 Trent Road,,Salt Lake City,Utah,3,1
138,118,832 Mill Avenue,Unit 17,Phoenix,Arizona,3,1
139,118,7773 Green Park Road,,Tucson,Arizona,3,1
140,118,3866 Point Circle,,Little Rock,Arkansas,3,1
141,118,1201 N. State College Blvd.,,Anaheim,California,3,0
142,118,603 Blueridge Crescent,,Los Angeles,California,3,1
143,118,92 Clark Road,,Las Vegas,Nevada,3,1
144,119,2917 W. Bannock,,Boise,Idaho,3,1
145,119,3211 E. Sherwood Road,Suite 101,Chicago,Illinois,3,1
146,119,2101 West 6th Street,P.O. Box 1172,Indianapolis,Indiana,3,1
147,119,6894 Jefferson,,Detroit,Michigan,3,1
148,119,1655 East Superior Street,,Duluth,Minnesota,3,1
149,119,1730 St. Joseph Street,Suite 125,Rapid City,South Dakota,3,1
150,120,1206 Spenard Road,,Anchorage,Alaska,3,1
151,121,1529 Kapahula Avenue,,Honolulu,Hawaii,3,1
152,122,731 Victoria Avenue,,San Diego,California,3,1
153,122,5538 Arapahoe,Suite 10,Boulder,Colorado,3,1
154,122,927 Burney Street,,Denver,Colorado,3,1
155,123,1290 21st Ave. SW,,Cedar Rapids,Iowa,3,1
156,123,5321 SW. Fairlawn,,Topeka,Kansas,3,1
157,123,295 Farm Road,,Portland,Maine,3,1
158,123,172 Huntington Avenue,,Boston,Massachusetts,3,1
159,123,7332 Atlantic Avenue,,Atlantic City,New Jersey,3,1
160,123,567 Rivington Avenue,,New York,New York,3,1
161,123,463 Bateman Drive,,New York,New York,3,1
162,123,237 Paltrim Road,,New York,New York,3,1
163,123,2219 Fritchey Street,,Philadelphia,Pennsylvania,3,1
164,124,738 Greyling Street,,San Diego,California,3,1
165,124,1623 Elmont Way,,Boulder,Colorado,3,1
166,124,9023 Mainline Road,,Denver,Colorado,3,1
167,124,2845 Elise Drive,P.O. Box 12496,Baton Rouge,Louisiana,3,1
195,1,"49, boul. d'Arcole",Cedex 101,Paris,,1,1
196,1,"61, place des Églantiers",Boîte postale 3478,Paris,,1,1
197,1,"12, rue Mulhouse",,Strasbourg,,1,1
198,15,"22, rue Saint-Jean",,Lyon,,1,1
199,15,"34, route de Marseille",,Nice,,1,1
200,23,"30, boul. de Québec",,Orléans,,1,1
201,32,"9, rue Sala",,Lyon,,1,1
202,32,"2, rue des Ponchettes",,Nice,,1,1
203,32,"126, avenue Genier",Cedex 23,Paris,,1,1
204,32,"18, rue des Écoliers",Cedex 03,Paris,,1,1
205,33,"15, rue Capdeville",,Bordeaux,,1,1
