RETURN_CODE,RETURN_DATE,ORDER_DETAIL_CODE,RETURN_REASON_CODE,RETURN_QUANTITY
1491,Aug  1 2023  4:10AM,84858,5,8
1492,Dec  6 2022  6:46PM,84440,2,2
1493,Jun 24 2023  9:23AM,84867,4,22
1494,Jul 21 2023 12:00AM,84873,3,20
1496,Oct  7 2022  5:13AM,84488,1,2
1497,Aug  7 2022  7:49PM,84493,1,2
1499,Nov  4 2023  1:03AM,85011,2,2
1500,Jul 29 2022  3:39PM,84548,3,16
1501,Oct 28 2023  6:16AM,85027,2,4
1502,Aug 27 2024  8:52PM,85850,5,30
1503,Apr 12 2023 11:29AM,85033,3,32
1504,Jun 23 2023  2:06AM,85044,1,4
1505,Jun 26 2022  4:42PM,84583,2,2
1506,Jul  9 2023  7:19AM,85080,1,2
1507,Jul  7 2023  9:55PM,85095,1,4
1509,Aug 15 2023  4:41PM,85105,1,8
1510,Sep 22 2023  8:19AM,85108,4,64
1513,Oct 14 2023  5:14AM,85168,5,12
1514,Jun  4 2024  8:51PM,86051,5,24
1515,Jul 15 2024 11:29AM,86087,1,4
1517,Nov 20 2022  6:45PM,84631,1,2
1522,Oct  5 2024  9:55PM,86241,1,2
1525,Jul 11 2023  7:49PM,111056,1,2
1527,Jul 19 2024  2:06AM,111756,1,4
1528,Sep  3 2023  5:43PM,111107,5,82
1529,Aug 26 2023  8:22AM,111150,3,10
1531,Jul 15 2023  3:37PM,111214,2,2
1532,Jun  7 2024  6:16AM,111921,2,4
1533,May 19 2023  9:53PM,111245,2,2
1534,Aug 29 2024 12:32PM,111947,1,6
1535,Aug 10 2024  4:10AM,112039,1,4
1536,Jul  4 2023  6:47PM,111373,1,2
1537,Oct 26 2023 10:26AM,111378,2,2
1539,Aug 31 2024 10:27AM,112081,5,28
1544,Jun 26 2024  6:46PM,112178,2,2
1546,Jun 16 2024  2:06AM,112219,2,2
1547,Apr 17 2023  6:46PM,111545,1,2
1549,Sep 27 2023  2:06AM,111550,4,16
1561,Dec 23 2022  2:05AM,47743,3,104
1562,Feb 12 2023  5:44PM,47755,2,4
1564,Apr  7 2022  2:05AM,47767,2,6
1565,Jan 25 2022  5:44PM,47776,3,52
1566,Jul 28 2022  9:24AM,47783,4,20
1567,Jul 19 2022  2:05AM,47785,5,38
1568,Jan 22 2022  5:44PM,47824,1,4
1570,Jun  8 2022  2:04AM,47827,5,154
1571,Aug 19 2023  5:44PM,48596,1,8
1572,Jan  3 2024  9:24AM,48601,5,32
1573,Sep 25 2023  2:04AM,48605,3,388
1575,Feb 16 2024  9:24AM,49576,5,160
1576,Apr 17 2023  1:04AM,48713,4,152
1577,Jul  1 2024  5:43PM,49653,1,2
1579,Apr 17 2023  3:08AM,48733,2,12
1580,Jul 27 2024  7:49PM,49665,2,6
1581,Aug 12 2022 12:31PM,47998,4,208
1582,Apr 20 2024  5:13AM,49700,2,8
1583,Jan  8 2023  9:54PM,48012,5,88
1584,Dec  2 2023  2:36PM,48769,1,24
1585,Mar 11 2022  7:18AM,48028,1,8
1586,Sep  3 2024 11:59PM,49723,3,90
1587,Mar 10 2023  4:41PM,48861,1,2
1588,Apr 18 2024  9:23AM,49858,5,66
1589,Jun  7 2024  2:05AM,49863,2,4
1590,Jan 14 2024  6:46PM,48946,2,2
1592,Aug  8 2024  4:10AM,49893,1,4
1594,Apr 14 2022  1:33PM,48073,2,6
1595,Apr 27 2023  6:15AM,49029,1,2
1597,Oct 20 2022  3:38PM,48120,2,2
1599,Apr 26 2023  1:02AM,49067,1,2
1601,Aug 19 2024 10:25AM,50029,1,2
1602,Sep 25 2024  3:07AM,50047,1,2
1603,Dec 28 2022  2:35PM,48182,1,2
1604,May  2 2023  7:19AM,49146,2,2
1605,Dec 18 2022  1:03AM,48220,1,2
1606,Dec  3 2023  6:45PM,49159,3,72
1607,Aug 23 2022 11:29AM,48227,2,2
1609,Jun 23 2024 10:56PM,90704,2,2
